Object dump by Dumper-7

5.6.1-0+UE5-Test_C

Count: 88944


[00000000] {0x7ff4a4cc4528} Package CoreUObject
[00000001] {0x7ff4a4990070} Class CoreUObject.Object
[00000002] {0x7ff4a4cc4578} Package Engine
[00000003] {0x7ff4a4990a08} Class Engine.MaterialExpression
[00000028] {0x1fa13095800}     IntProperty MaterialExpressionEditorX
[0000002C] {0x1fa13095870}     IntProperty MaterialExpressionEditorY
[00000030] {0x1fa15a65880}     ObjectProperty GraphNode
[00000038] {0x1fa15a65900}     ObjectProperty SubgraphExpression
[00000050] {0x1fa15a65980}     StructProperty MaterialExpressionGuid
[00000060] {0x1fa15a65a00}     ObjectProperty Material
[00000068] {0x1fa15a65a80}     ObjectProperty Function
[00000070] {0x1fa130958e0}     StrProperty Desc
[00000084] {0x1fa15a65b00}     BoolProperty bRealtimePreview
[00000084] {0x1fa15a65b80}     BoolProperty bNeedToUpdatePreview
[00000088] {0x1fa15a65c00}     BoolProperty bIsParameterExpression
[0000008C] {0x1fa15a65c80}     BoolProperty bCommentBubbleVisible
[0000008C] {0x1fa15a65d00}     BoolProperty bShowOutputNameOnPin
[0000008C] {0x1fa15a65d80}     BoolProperty bShowMaskColorsOnPin
[0000008C] {0x1fa15a65e00}     BoolProperty bHidePreviewWindow
[0000008C] {0x1fa15a65e80}     BoolProperty bCollapsed
[0000008C] {0x1fa15a65f00}     BoolProperty bShaderInputData
[0000008C] {0x1fa15a65f80}     BoolProperty bShowInputs
[0000008C] {0x1fa15a66000}     BoolProperty bShowOutputs
[00000090] {0x1fa15a66080}     ArrayProperty MenuCategories
[000000A0] {0x1fa15a66180}     ArrayProperty Outputs
[00000004] {0x7ff4a4990808} Class Engine.MaterialExpressionCustomOutput
[00000005] {0x7ff4a4990608} Class Engine.MaterialExpressionBentNormalCustomOutput
[000000B0] {0x1fa17e91880}     StructProperty Input
[00000006] {0x7ff4a4990c08} Class Engine.MaterialExpressionClearCoatNormalCustomOutput
[000000B0] {0x1fa17e92a00}     StructProperty Input
[00000007] {0x7ff4a4990e08} Class Engine.MaterialExpressionTangentOutput
[000000B0] {0x1fa17eb3a00}     StructProperty Input
[00000008] {0x7ff4a4991008} Class Engine.MaterialExpressionThinTranslucentMaterialOutput
[000000B0] {0x1fa17eb5280}     StructProperty TransmittanceColor
[000000D8] {0x1fa17eb3200}     StructProperty SurfaceCoverage
[00000009] {0x7ff4a4991208} Class Engine.MaterialExpressionFirstPersonOutput
[000000B0] {0x1fa17e95d80}     StructProperty FirstPersonInterpolationAlpha
[000000D8] {0x1fa17c1f190}     FloatProperty ConstFirstPersonInterpolationAlpha
[0000000A] {0x7ff4a4991408} Class Engine.MaterialExpressionMaterialCache
[000000B0] {0x1fa17e97400}     StructProperty Value
[000000D8] {0x1fa17e97480}     StructProperty UV
[0000000B] {0x7ff4a4992068} Class Engine.Actor
[00000028] {0x1fa10645b80}     StructProperty PrimaryActorTick
[00000058] {0x1fa10645c00}     BoolProperty bNetTemporary
[00000058] {0x1fa10645c80}     BoolProperty bOnlyRelevantToOwner
[00000058] {0x1fa10645d00}     BoolProperty bAlwaysRelevant
[00000058] {0x1fa10645d80}     BoolProperty bReplicateMovement
[00000058] {0x1fa10645e00}     BoolProperty bCallPreReplication
[00000058] {0x1fa10645e80}     BoolProperty bCallPreReplicationForReplay
[00000058] {0x1fa10645f00}     BoolProperty bHidden
[00000059] {0x1fa10645f80}     BoolProperty bTearOff
[00000059] {0x1fa10646000}     BoolProperty bForceNetAddressable
[00000059] {0x1fa10646080}     BoolProperty bExchangedRoles
[00000059] {0x1fa10646100}     BoolProperty bNetLoadOnClient
[00000059] {0x1fa10646180}     BoolProperty bNetUseOwnerRelevancy
[00000059] {0x1fa10646200}     BoolProperty bRelevantForNetworkReplays
[00000059] {0x1fa10646280}     BoolProperty bRelevantForLevelBounds
[00000059] {0x1fa10646300}     BoolProperty bReplayRewindable
[0000005A] {0x1fa10644280}     BoolProperty bAllowTickBeforeBeginPlay
[0000005A] {0x1fa10644300}     BoolProperty bAutoDestroyWhenFinished
[0000005A] {0x1fa10644380}     BoolProperty bCanBeDamaged
[0000005A] {0x1fa10644400}     BoolProperty bBlockInput
[0000005A] {0x1fa10644480}     BoolProperty bCollideWhenPlacing
[0000005A] {0x1fa10644500}     BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x1fa10644580}     BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x1fa10644600}     BoolProperty bIgnoresOriginShifting
[0000005B] {0x1fa10644680}     BoolProperty bEnableAutoLODGeneration
[0000005B] {0x1fa10644700}     BoolProperty bIsEditorOnlyActor
[0000005B] {0x1fa10644780}     BoolProperty bReplicates
[0000005B] {0x1fa10644800}     BoolProperty bCanBeInCluster
[0000005B] {0x1fa10644880}     BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005B] {0x1fa10644900}     BoolProperty bReplicateUsingRegisteredSubObjectList
[0000005D] {0x1fa10644980}     BoolProperty bActorEnableCollision
[0000005D] {0x1fa10644a00}     BoolProperty bActorIsBeingDestroyed
[0000005D] {0x1fa10644a80}     BoolProperty bAsyncPhysicsTickEnabled
[0000005E] {0x1fa10644b80}     EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x1fa10644c80}     EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[00000060] {0x1fa10644d00}     ByteProperty RemoteRole
[00000064] {0x1fa105eaea0}     FloatProperty InitialLifeSpan
[00000068] {0x1fa105eaf10}     FloatProperty CustomTimeDilation
[0000006C] {0x1fa105eaf80}     IntProperty RayTracingGroupId
[00000070] {0x1fa10645000}     StructProperty AttachmentReplication
[000000D0] {0x1fa10643680}     StructProperty ReplicatedMovement
[00000158] {0x1fa10643700}     ObjectProperty Owner
[00000160] {0x1fa105eb140}     NameProperty NetDriverName
[00000168] {0x1fa10643780}     ByteProperty Role
[00000169] {0x1fa10643800}     ByteProperty NetDormancy
[0000016A] {0x1fa10643900}     EnumProperty SpawnCollisionHandlingMethod
[0000016B] {0x1fa10643980}     ByteProperty AutoReceiveInput
[0000016C] {0x1fa105eb1b0}     IntProperty InputPriority
[00000178] {0x1fa10643a00}     ObjectProperty InputComponent
[00000180] {0x1fa105eb220}     IntProperty NetTag
[00000184] {0x1fa105eb290}     FloatProperty NetCullDistanceSquared
[00000188] {0x1fa105eb300}     FloatProperty NetUpdateFrequency
